start
action=add device=Device('/sys/devices/pci0000:00/0000:00:14.0/usb1/1-6')
   entry=('ACTION', 'add')
   entry=('BUSNUM', '001')
   entry=('DEVNAME', '/dev/bus/usb/001/019')
   entry=('DEVNUM', '019')
   entry=('DEVPATH', '/devices/pci0000:00/0000:00:14.0/usb1/1-6')
   entry=('DEVTYPE', 'usb_device')
   entry=('DRIVER', 'usb')
   entry=('ID_BUS', 'usb')
   entry=('ID_MODEL', 'Contour_NEXT_USB')
   entry=('ID_MODEL_ENC', 'Contour\\x20NEXT\\x20USB')
   entry=('ID_MODEL_FROM_DATABASE', 'Contour Next')
   entry=('ID_MODEL_ID', '7410')
   entry=('ID_REVISION', '0100')
   entry=('ID_SERIAL', 'Bayer_HealthCare_LLC_Contour_NEXT_USB_0000000004293200')
   entry=('ID_SERIAL_SHORT', '0000000004293200')
   entry=('ID_USB_INTERFACES', ':030002:080650:')
   entry=('ID_VENDOR', 'Bayer_HealthCare_LLC')
   entry=('ID_VENDOR_ENC', 'Bayer\\x20HealthCare\\x20LLC')
   entry=('ID_VENDOR_FROM_DATABASE', 'Bayer Health Care LLC')
   entry=('ID_VENDOR_ID', '1a79')
   entry=('MAJOR', '189')
   entry=('MINOR', '18')
   entry=('PRODUCT', '1a79/7410/100')
   entry=('SEQNUM', '149630')
   entry=('SUBSYSTEM', 'usb')
   entry=('TYPE', '0/0/0')
   entry=('USEC_INITIALIZED', '2080832109281')
action=add device=Device('/sys/devices/pci0000:00/0000:00:14.0/usb1/1-6/1-6:1.0')
   entry=('ACTION', 'add')
   entry=('DEVPATH', '/devices/pci0000:00/0000:00:14.0/usb1/1-6/1-6:1.0')
   entry=('DEVTYPE', 'usb_interface')
   entry=('DRIVER', 'usbhid')
   entry=('ID_MODEL_FROM_DATABASE', 'Contour Next')
   entry=('ID_VENDOR_FROM_DATABASE', 'Bayer Health Care LLC')
   entry=('INTERFACE', '3/0/2')
   entry=('MODALIAS', 'usb:v1A79p7410d0100dc00dsc00dp00ic03isc00ip02in00')
   entry=('PRODUCT', '1a79/7410/100')
   entry=('SEQNUM', '149631')
   entry=('SUBSYSTEM', 'usb')
   entry=('TYPE', '0/0/0')
   entry=('USEC_INITIALIZED', '2080832134385')
action=add device=Device('/sys/devices/pci0000:00/0000:00:14.0/usb1/1-6/1-6:1.1')
   entry=('ACTION', 'add')
   entry=('DEVPATH', '/devices/pci0000:00/0000:00:14.0/usb1/1-6/1-6:1.1')
   entry=('DEVTYPE', 'usb_interface')
   entry=('ID_MODEL_FROM_DATABASE', 'Contour Next')
   entry=('ID_VENDOR_FROM_DATABASE', 'Bayer Health Care LLC')
   entry=('INTERFACE', '8/6/80')
   entry=('MODALIAS', 'usb:v1A79p7410d0100dc00dsc00dp00ic08isc06ip50in01')
   entry=('PRODUCT', '1a79/7410/100')
   entry=('SEQNUM', '149637')
   entry=('SUBSYSTEM', 'usb')
   entry=('TYPE', '0/0/0')
   entry=('USEC_INITIALIZED', '2080832134974')
action=add device=Device('/sys/devices/pci0000:00/0000:00:14.0/usb1/1-6/1-6:1.0/0003:1A79:7410.0012')
   entry=('ACTION', 'add')
   entry=('DEVPATH', '/devices/pci0000:00/0000:00:14.0/usb1/1-6/1-6:1.0/0003:1A79:7410.0012')
   entry=('DRIVER', 'hid-generic')
   entry=('HID_ID', '0003:00001A79:00007410')
   entry=('HID_NAME', 'Bayer HealthCare LLC Contour NEXT USB')
   entry=('HID_PHYS', 'usb-0000:00:14.0-6/input0')
   entry=('HID_UNIQ', '0000000004293200')
   entry=('MODALIAS', 'hid:b0003g0001v00001A79p00007410')
   entry=('SEQNUM', '149632')
   entry=('SUBSYSTEM', 'hid')
   entry=('USEC_INITIALIZED', '2080832136093')
action=add device=Device('/sys/devices/pci0000:00/0000:00:14.0/usb1/1-6/1-6:1.0/usbmisc/hiddev1')
   entry=('ACTION', 'add')
   entry=('DEVNAME', '/dev/usb/hiddev1')
   entry=('DEVPATH', '/devices/pci0000:00/0000:00:14.0/usb1/1-6/1-6:1.0/usbmisc/hiddev1')
   entry=('MAJOR', '180')
   entry=('MINOR', '1')
   entry=('SEQNUM', '149633')
   entry=('SUBSYSTEM', 'usbmisc')
   entry=('USEC_INITIALIZED', '2080832137703')
action=add device=Device('/sys/devices/pci0000:00/0000:00:14.0/usb1/1-6/1-6:1.0/0003:1A79:7410.0012/hidraw/hidraw1')
   entry=('ACTION', 'add')
   entry=('DEVNAME', '/dev/hidraw1')
   entry=('DEVPATH', '/devices/pci0000:00/0000:00:14.0/usb1/1-6/1-6:1.0/0003:1A79:7410.0012/hidraw/hidraw1')
   entry=('MAJOR', '242')
   entry=('MINOR', '1')
   entry=('SEQNUM', '149634')
   entry=('SUBSYSTEM', 'hidraw')
   entry=('USEC_INITIALIZED', '2080832138018')
action=bind device=Device('/sys/devices/pci0000:00/0000:00:14.0/usb1/1-6/1-6:1.0/0003:1A79:7410.0012')
   entry=('ACTION', 'bind')
   entry=('DEVPATH', '/devices/pci0000:00/0000:00:14.0/usb1/1-6/1-6:1.0/0003:1A79:7410.0012')
   entry=('DRIVER', 'hid-generic')
   entry=('HID_ID', '0003:00001A79:00007410')
   entry=('HID_NAME', 'Bayer HealthCare LLC Contour NEXT USB')
   entry=('HID_PHYS', 'usb-0000:00:14.0-6/input0')
   entry=('HID_UNIQ', '0000000004293200')
   entry=('MODALIAS', 'hid:b0003g0001v00001A79p00007410')
   entry=('SEQNUM', '149635')
   entry=('SUBSYSTEM', 'hid')
   entry=('USEC_INITIALIZED', '2080832139302')
action=bind device=Device('/sys/devices/pci0000:00/0000:00:14.0/usb1/1-6/1-6:1.0')
   entry=('ACTION', 'bind')
   entry=('DEVPATH', '/devices/pci0000:00/0000:00:14.0/usb1/1-6/1-6:1.0')
   entry=('DEVTYPE', 'usb_interface')
   entry=('DRIVER', 'usbhid')
   entry=('ID_MODEL_FROM_DATABASE', 'Contour Next')
   entry=('ID_VENDOR_FROM_DATABASE', 'Bayer Health Care LLC')
   entry=('INTERFACE', '3/0/2')
   entry=('MODALIAS', 'usb:v1A79p7410d0100dc00dsc00dp00ic03isc00ip02in00')
   entry=('PRODUCT', '1a79/7410/100')
   entry=('SEQNUM', '149636')
   entry=('SUBSYSTEM', 'usb')
   entry=('TYPE', '0/0/0')
